***  Installation Started 11/07/05 16:44  ***
Title: The SFX Kit Search Program
Source: T:\SOFT\Sound-ideas\sfxkitsetup.exe
Made Dir: C:\SI-SFXKIT
File Copy: C:\SI-SFXKIT\Unwise32.exe
File Copy: C:\SI-SFXKIT\SFXKit.fp5
File Copy: C:\SI-SFXKIT\SFXKit.EXE
File Copy: C:\SI-SFXKIT\FM_fp5.DLL
File Copy: C:\SI-SFXKIT\FMCOR10.DLL
File Copy: C:\SI-SFXKIT\FMINT10.DLL
File Copy: C:\SI-SFXKIT\FMGFX10.DLL
File Copy: C:\SI-SFXKIT\FMWFC10.DLL
File Copy: C:\SI-SFXKIT\FMQTE10.DLL
File Copy: C:\SI-SFXKIT\FMML10.DLL
File Copy: C:\SI-SFXKIT\FMOLE10.DLL
File Copy: C:\SI-SFXKIT\FMFC10.DLL
File Copy: C:\SI-SFXKIT\FMNSV14.DLL
File Copy: C:\SI-SFXKIT\FMENG10.DLL
File Copy: C:\SI-SFXKIT\FMCON10.DLL
File Copy: C:\SI-SFXKIT\CLLNGENU.DLL
File Copy: C:\SI-SFXKIT\CLPROOF.DLL
File Copy: C:\SI-SFXKIT\MFC42.DLL
File Copy: C:\SI-SFXKIT\MSVCRT.DLL
File Copy: C:\SI-SFXKIT\CTL3D32.DLL
File Copy: C:\SI-SFXKIT\FMPRT.HLP
File Copy: C:\SI-SFXKIT\DOMSupport.dll
File Copy: C:\SI-SFXKIT\PlatformSupport.dll
File Copy: C:\SI-SFXKIT\XalanExtensions.dll
File Copy: C:\SI-SFXKIT\XalanSourceTree.dll
File Copy: C:\SI-SFXKIT\XalanDOM.dll
File Copy: C:\SI-SFXKIT\XercesParserLiaison.dll
File Copy: C:\SI-SFXKIT\XPath.dll
File Copy: C:\SI-SFXKIT\XMLSupport.dll
File Copy: C:\SI-SFXKIT\XSLT.dll
File Copy: C:\SI-SFXKIT\xerces.dll
File Copy: C:\SI-SFXKIT\XalanTransformer.dll
File Copy: C:\SI-SFXKIT\MSVCP60.dll
Shell Link: C:\Documents and Settings\Dudarev\Главное меню\Программы\Sound Ideas\SFX Kit Search.lnk
User Rights: Admin
